/Users/ceoconnell/.bash_profile: line 13: qme: command not found
Picked up _JAVA_OPTIONS: -XX:MaxHeapSize=12G
 No Job Scheduler at localhost:20617, running in this (one) process
 ______________________________________________________________________________

        FORCE FIELD X - Software for Molecular Biophysics 

        Version 1.0.0-BETA  February 2016 

        Copyright (c)  Michael J. Schnieders    2001-2016 
        Portions Copyright (c)  Timothy D. Fenn 2009-2016 

        All Rights Reserved 

        Force Field X is distributed under the GPL v. 3 license and 
        hosted by the Schnieders Lab at The University of Iowa. 

        For publications please see http://ffx.eng.uiowa.edu/publications.html 
        For the GPL v.3 license see http://ffx.eng.uiowa.edu/license.html 

 ______________________________________________________________________________

 Sun May 08 22:06:05 CDT 2016
 Command line arguments:
 [minimize, -e, 1.0, KCNQ1_352-424.pdb]
 Process ID 11936 on neon-compute-6-6.local.
 Starting up the command line interface.
-e
1.0
KCNQ1_352-424.pdb
 Loading force field: AMOEBA_BIO_2009
 forcefield AMOEBA-BIO-2009
 torsionunit    0.500
 vdwtype BUFFERED-14-7
 radiusrule CUBIC-MEAN
 radiustype R-MIN
 radiussize DIAMETER
 epsilonrule HHG
 polarization MUTUAL
 Reading KCNQ1_352-424.pdb

 Assigning atom types for 1 chains.
 Amino acid chain A
 Total number of atoms: 1242

 Constructing Force Field AMOEBA-BIO-2009

 SMP threads:                                16
 The system will be treated as aperiodic.
 ewald-alpha    0.000

 Bonded Terms
  Bonds:                                   1257
  Angles:                                  2296
  Stretch-Bends:                           2005
  Out-of-Plane Bends:                       705
  Torsions:                                3387
  Pi-Orbital Torsions:                      134
  Torsion-Torsions:                          65

 Non-Bonded Terms
  Neighbor List Builder
   Sub-volumes:                               1
   Average Atoms Per Sub-Volume:           1242
  Van der Waals
   Switch Start:                         86.951 (A)
   Cut-Off:                              96.612 (A)

 Electrostatics
  Polarization:                          MUTUAL
   SCF Convergence Criteria:          1.000e-05
   SCF Predictor:                          NONE
   SCF Algorithm:                            CG
   CG Preconditioner Cut-Off:             4.500
   CG Preconditioner Ewald Coefficient:   0.000
   Electrostatics Cut-Off:             1000.000 (A)

 Overall system charge:            1.800000e+01

 Running minimize on KCNQ1_352-424
 RMS gradient convergence criteria: 1.0

 Limited Memory BFGS Quasi-Newton Optimization: 


 Cycle       Energy      G RMS    Delta E   Delta X    Angle  Evals     Time
 Goldstein rotamer elimination of 407-SER 15 by 0:       2.56675313 >   0.00
 Pruning rotamer: 407-SER 15
 Goldstein rotamer elimination of 407-SER 16 by 0:       2.85631306 >   0.00
 Pruning rotamer: 407-SER 16
 Goldstein rotamer elimination of 407-SER 17 by 0:       4.27280795 >   0.00
 Pruning rotamer: 407-SER 17
 Goldstein rotamer elimination of 407-SER 18 by 0:       2.53649576 >   0.00
 Pruning rotamer: 407-SER 18
 23 out of 25 rotamers eliminated.
 95 out of 114 rotamer pairs eliminated.

 Iteration 2: Applying Single Rotamer Goldstein DEE conditions 

 Iteration 3: Applying Rotamer Pair Goldstein DEE conditions 
 23 out of 25 rotamers eliminated.
 95 out of 114 rotamer pairs eliminated.
 Self-consistent DEE rotamer elimination achieved.

 Number of permutations without DEE conditions: 1.1400e+02.
 Number of permutations after singleton eliminations: 1.0000e+00.
 Number of permutations removed by pairwise eliminations: 0.0000e+00.
 Number of permutations remaining: 1.0000e+00.
 1 Energy through 2-Body interactions:     797.66842340

 Final rotamers:
 A 406-LEU LEU    0.0  0.0    0.0  0.0    0.0  0.0    0.0  0.0 (0)
 A 407-SER SER    0.0  0.0    0.0  0.0    0.0  0.0    0.0  0.0 (0)
 Self Energy:        45.76136903
 Pair Energy:         0.29952220
 Neglected:          -0.00000000
 Approximate Energy:         797.66842340
 Time elapsed for this iteration:      19.328 sec
 Overall time elapsed:    3572.595 sec
 Saving KCNQ1_352-424.partial
 File with residues 406-LEU ... 407-SER in window written.

 Iteration 1344 of the box optimization.
 Cell index (linear): 1344
 Cell xyz indices: x = 6, y = 17, z = 12
 Energy restart file: KCNQ1_352-424.restart
 Residue 404-THR
 Residue A 404-THR with 19 rotamers.

 Beginning Energy     797.66842340
 Backbone energy:      777.97859238

 Self 404-THR 0 :      19.68983102
 Self 404-THR 1 :      26.51080714
 Self 404-THR 2 :      21.80888753
 Self 404-THR 3 :      25.47955273
 Self 404-THR 4 :      27.01706794
 Self 404-THR 5 :      30.04998149
 Self 404-THR 6 :      30.70296976
 Self 404-THR 7 :      38.28346615
 Self 404-THR 8 :      42.38121458
 Self 404-THR 9 :      43.14338463
 Self 404-THR 10:      41.88156630
 Self 404-THR 11:      36.78656439
 Self 404-THR 12:      43.64994350
 Self 404-THR 13:      32.67081967
 Self 404-THR 14:      30.81803186
 Self 404-THR 15:      30.72697723
 Self 404-THR 16:      28.13418550
 Self 404-THR 17:      28.22554391
 Self 404-THR 18:      29.15668117
 Pruning rotamer: 404-THR 8
 Clash for rotamer 404-THR 8:      42.38121458 >>      19.68983102
 Pruning rotamer: 404-THR 9
 Clash for rotamer 404-THR 9:      43.14338463 >>      19.68983102
 Pruning rotamer: 404-THR 10
 Clash for rotamer 404-THR 10:      41.88156630 >>      19.68983102
 Pruning rotamer: 404-THR 12
 Clash for rotamer 404-THR 12:      43.64994350 >>      19.68983102
 Energy of the system with rotamers in their default conformation:     797.66842340
 Backbone:                      777.97859238
 Self Energy:                    19.68983102
 Pair Energy:                     0.00000000
 Total Energy up to 2-Body:     797.66842340

 Iteration 1: Applying Single Goldstein DEE conditions 
 Goldstein rotamer elimination of 404-THR 1 by 0:       6.82097612 >   0.00
 Pruning rotamer: 404-THR 1
 Goldstein rotamer elimination of 404-THR 2 by 0:       2.11905651 >   0.00
 Pruning rotamer: 404-THR 2
 Goldstein rotamer elimination of 404-THR 3 by 0:       5.78972171 >   0.00
 Pruning rotamer: 404-THR 3
 Goldstein rotamer elimination of 404-THR 4 by 0:       7.32723692 >   0.00
 Pruning rotamer: 404-THR 4
 Goldstein rotamer elimination of 404-THR 5 by 0:      10.36015047 >   0.00
 Pruning rotamer: 404-THR 5
 Goldstein rotamer elimination of 404-THR 6 by 0:      11.01313874 >   0.00
 Pruning rotamer: 404-THR 6
 Goldstein rotamer elimination of 404-THR 7 by 0:      18.59363513 >   0.00
 Pruning rotamer: 404-THR 7
 Goldstein rotamer elimination of 404-THR 11 by 0:      17.09673337 >   0.00
 Pruning rotamer: 404-THR 11
 Goldstein rotamer elimination of 404-THR 13 by 0:      12.98098864 >   0.00
 Pruning rotamer: 404-THR 13
 Goldstein rotamer elimination of 404-THR 14 by 0:      11.12820084 >   0.00
 Pruning rotamer: 404-THR 14
 Goldstein rotamer elimination of 404-THR 15 by 0:      11.03714620 >   0.00
 Pruning rotamer: 404-THR 15
 Goldstein rotamer elimination of 404-THR 16 by 0:       8.44435448 >   0.00
 Pruning rotamer: 404-THR 16
 Goldstein rotamer elimination of 404-THR 17 by 0:       8.53571289 >   0.00
 Pruning rotamer: 404-THR 17
 Goldstein rotamer elimination of 404-THR 18 by 0:       9.46685015 >   0.00
 Pruning rotamer: 404-THR 18
 18 out of 19 rotamers eliminated.
 0 out of 0 rotamer pairs eliminated.

 Iteration 2: Applying Single Rotamer Goldstein DEE conditions 

 Iteration 3: Applying Rotamer Pair Goldstein DEE conditions 
 18 out of 19 rotamers eliminated.
 0 out of 0 rotamer pairs eliminated.
 Self-consistent DEE rotamer elimination achieved.

 Number of permutations without DEE conditions: 1.9000e+01.
 Number of permutations after singleton eliminations: 1.0000e+00.
 Number of permutations removed by pairwise eliminations: 0.0000e+00.
 Number of permutations remaining: 1.0000e+00.
 1 Energy through 2-Body interactions:     797.66842340

 Final rotamers:
 A 404-THR THR    0.0  0.0    0.0  0.0    0.0  0.0    0.0  0.0 (0)
 Self Energy:        19.68983102
 Pair Energy:         0.00000000
 Neglected:          -0.00000000
 Approximate Energy:         797.66842340
 Time elapsed for this iteration:       6.073 sec
 Overall time elapsed:    3578.713 sec
 Saving KCNQ1_352-424.partial
 File with residue 404-THR in window written.

 Iteration 1345 of the box optimization.
 Cell index (linear): 1345
 Cell xyz indices: x = 6, y = 18, z = 1
 Empty box: no residues found.

 Iteration 1346 of the box optimization.
 Cell index (linear): 1346
 Cell xyz indices: x = 6, y = 18, z = 2
 Empty box: no residues found.

 Iteration 1347 of the box optimization.
 Cell index (linear): 1347
 Cell xyz indices: x = 6, y = 18, z = 3
 Empty box: no residues found.

 Iteration 1348 of the box optimization.
 Cell index (linear): 1348
 Cell xyz indices: x = 6, y = 18, z = 4
 Empty box: no residues found.

 Iteration 1349 of the box optimization.
 Cell index (linear): 1349
 Cell xyz indices: x = 6, y = 18, z = 5
 Empty box: no residues found.

 Iteration 1350 of the box optimization.
 Cell index (linear): 1350
 Cell xyz indices: x = 6, y = 18, z = 6
 Empty box: no residues found.

 Iteration 1351 of the box optimization.
 Cell index (linear): 1351
 Cell xyz indices: x = 6, y = 18, z = 7
 Empty box: no residues found.

 Iteration 1352 of the box optimization.
 Cell index (linear): 1352
 Cell xyz indices: x = 6, y = 18, z = 8
 Empty box: no residues found.

 Iteration 1353 of the box optimization.
 Cell index (linear): 1353
 Cell xyz indices: x = 6, y = 18, z = 9
 Empty box: no residues found.

 Iteration 1354 of the box optimization.
 Cell index (linear): 1354
 Cell xyz indices: x = 6, y = 18, z = 10
 Empty box: no residues found.

 Iteration 1355 of the box optimization.
 Cell index (linear): 1355
 Cell xyz indices: x = 6, y = 18, z = 11
 Energy restart file: KCNQ1_352-424.restart
 Residues 403-HIS ... 406-LEU
 Residue A 403-HIS with 9 rotamers.
 Residue A 406-LEU with 6 rotamers.

 Beginning Energy     797.66842340
 Backbone energy:      544.86758631

 Self 403-HIS 0 :     230.86589058
 Self 403-HIS 1 :    2507.24214445
 Self 403-HIS 2 :     993.72447574
 Self 403-HIS 3 :     250.99820966
 Self 403-HIS 4 :     244.71354562
 Self 403-HIS 5 :     241.49369781
 Self 403-HIS 6 :     237.11293894
 Self 403-HIS 7 :     240.17185119
 Self 403-HIS 8 :     236.33260910
 Self 406-LEU 0 :      19.51154886
 Self 406-LEU 1 :     188.19531021
 Self 406-LEU 2 :      21.80138159
 Self 406-LEU 3 :      24.48776589
 Self 406-LEU 4 :      48.17344654
 Self 406-LEU 5 :      22.33864373
 Pruning rotamer: 403-HIS 1
  Pruned 6 rotamer pairs.
 Clash for rotamer 403-HIS 1:    2507.24214445 >>     230.86589058
 Pruning rotamer: 403-HIS 2
  Pruned 6 rotamer pairs.
 Clash for rotamer 403-HIS 2:     993.72447574 >>     230.86589058
 Pruning rotamer: 403-HIS 3
  Pruned 6 rotamer pairs.
 Clash for rotamer 403-HIS 3:     250.99820966 >>     230.86589058
 Pruning rotamer: 406-LEU 1
 Clash for rotamer 406-LEU 1:     188.19531021 >>      19.51154886
 Pruning rotamer: 406-LEU 4
 Clash for rotamer 406-LEU 4:      48.17344654 >>      19.51154886
 Pair 403-HIS 0 , 406-LEU 0 :       2.42339765 at      2.204 Ang
 Pair 403-HIS 0 , 406-LEU 2 :       2.31020663 at      2.013 Ang
 Pair 403-HIS 0 , 406-LEU 3 :       2.41647245 at      2.077 Ang
 Pair 403-HIS 0 , 406-LEU 5 :       2.33811117 at      1.771 Ang
 Pair 403-HIS 4 , 406-LEU 0 :       2.29011258 at      2.204 Ang
 Pair 403-HIS 4 , 406-LEU 2 :       2.54295428 at      2.013 Ang
 Pair 403-HIS 4 , 406-LEU 3 :       2.04236965 at      2.077 Ang
 Pair 403-HIS 4 , 406-LEU 5 :       2.76638695 at      1.960 Ang
 Pair 403-HIS 5 , 406-LEU 0 :       1.72805702 at      2.204 Ang
 Pair 403-HIS 5 , 406-LEU 2 :       2.07803098 at      2.013 Ang
 Pair 403-HIS 5 , 406-LEU 3 :       1.48252458 at      2.077 Ang
 Pair 403-HIS 5 , 406-LEU 5 :       2.36420338 at      1.960 Ang
 Pair 403-HIS 6 , 406-LEU 0 :       2.40855456 at      2.204 Ang
 Pair 403-HIS 6 , 406-LEU 2 :       2.06832597 at      2.013 Ang
 Pair 403-HIS 6 , 406-LEU 3 :       2.36395734 at      2.077 Ang
 Pair 403-HIS 6 , 406-LEU 5 :       1.95944205 at      1.960 Ang
 Pair 403-HIS 7 , 406-LEU 0 :       2.36147287 at      2.204 Ang
 Pair 403-HIS 7 , 406-LEU 2 :       2.35757425 at      2.013 Ang
 Pair 403-HIS 7 , 406-LEU 3 :       2.34259698 at      2.077 Ang
 Pair 403-HIS 7 , 406-LEU 5 :       4.53311512 at      1.745 Ang
 Pair 403-HIS 8 , 406-LEU 0 :       2.52099291 at      2.204 Ang
 Pair 403-HIS 8 , 406-LEU 2 :       2.45858059 at      2.013 Ang
 Pair 403-HIS 8 , 406-LEU 3 :       2.46589606 at      2.077 Ang
 Pair 403-HIS 8 , 406-LEU 5 :       2.44455956 at      1.960 Ang
 Energy of the system with rotamers in their default conformation:     797.66842340
 Backbone:                      544.86758631
 Self Energy:                   250.37743944
 Pair Energy:                     2.42339765
 Total Energy up to 2-Body:     797.66842340

 Iteration 1: Applying Single Goldstein DEE conditions 
 Goldstein rotamer elimination of 403-HIS 4 by 0:      13.47355224 >   0.00
 Pruning rotamer: 403-HIS 4
  Pruned 6 rotamer pairs.
 Goldstein rotamer elimination of 403-HIS 5 by 0:       9.69385936 >   0.00
 Pruning rotamer: 403-HIS 5
  Pruned 6 rotamer pairs.
 Goldstein rotamer elimination of 403-HIS 6 by 0:       5.86837924 >   0.00
 Pruning rotamer: 403-HIS 6
  Pruned 6 rotamer pairs.
 Goldstein rotamer elimination of 403-HIS 7 by 0:       9.23208514 >   0.00
 Pruning rotamer: 403-HIS 7
  Pruned 6 rotamer pairs.
 Goldstein rotamer elimination of 403-HIS 8 by 0:       5.51614212 >   0.00
 Pruning rotamer: 403-HIS 8
  Pruned 6 rotamer pairs.
 Goldstein rotamer elimination of 406-LEU 2 by 0:       2.17664171 >   0.00
 Pruning rotamer: 406-LEU 2
 Goldstein rotamer elimination of 406-LEU 3 by 0:       4.96929183 >   0.00
 Pruning rotamer: 406-LEU 3
 Goldstein rotamer elimination of 406-LEU 5 by 0:       2.74180840 >   0.00
 Pruning rotamer: 406-LEU 5
 13 out of 15 rotamers eliminated.
 48 out of 54 rotamer pairs eliminated.

 Iteration 2: Applying Single Rotamer Goldstein DEE conditions 

 Iteration 3: Applying Rotamer Pair Goldstein DEE conditions 
 13 out of 15 rotamers eliminated.
 48 out of 54 rotamer pairs eliminated.
 Self-consistent DEE rotamer elimination achieved.

 Number of permutations without DEE conditions: 5.4000e+01.
 Number of permutations after singleton eliminations: 1.0000e+00.
 Number of permutations removed by pairwise eliminations: 0.0000e+00.
 Number of permutations remaining: 1.0000e+00.
 1 Energy through 2-Body interactions:     797.66842340

 Final rotamers:
 A 403-HIS HIS    0.0  0.0    0.0  0.0    0.0  0.0    0.0  0.0 (0)
 A 406-LEU LEU    0.0  0.0    0.0  0.0    0.0  0.0    0.0  0.0 (0)
 Self Energy:       250.37743944
 Pair Energy:         2.42339765
 Neglected:           0.00000000
 Approximate Energy:         797.66842340
 Time elapsed for this iteration:      10.226 sec
 Overall time elapsed:    3588.985 sec
 Saving KCNQ1_352-424.partial
 File with residues 403-HIS ... 406-LEU in window written.

 Iteration 1356 of the box optimization.
 Cell index (linear): 1356
 Cell xyz indices: x = 6, y = 18, z = 12
 Energy restart file: KCNQ1_352-424.restart
 Residues 401-ARG ... 404-THR
 Residue A 401-ARG with 35 rotamers.
 Residue A 403-HIS with 9 rotamers.
 Residue A 404-THR with 19 rotamers.

 Beginning Energy     797.66842340
 Backbone energy:      408.37485417

 Self 401-ARG 0 :     139.30212687
 Self 401-ARG 1 :     228.34546578
 Self 401-ARG 2 :     219.99714544
 Self 401-ARG 3 :     234.90286503
 Self 401-ARG 4 :     303.19822333
 Self 401-ARG 5 :     232.82349632
 Self 401-ARG 6 :     200.52738276
 Self 401-ARG 7 :     223.01390249
 Self 401-ARG 8 :     196.48962182
 Self 401-ARG 9 :     207.58782589
 Self 401-ARG 10:    3013.70935604
 Self 401-ARG 11:     202.54523499
 Self 401-ARG 12:     215.35443494
 Self 401-ARG 13:     192.26105130
 Self 401-ARG 14:     221.89181482
 Self 401-ARG 15:     193.45205092
 Self 401-ARG 16:     159.26868048
 Self 401-ARG 17:     202.15182562
 Self 401-ARG 18:     216.79638448
 Self 401-ARG 19:     172.08802057
 Self 401-ARG 20:     201.73247755
 Self 401-ARG 21:     195.87039657
 Self 401-ARG 22:     153.65917916
 Self 401-ARG 23:     203.53921840
 Self 401-ARG 24:    6596.76202806
 Self 401-ARG 25:     200.00147093
 Self 401-ARG 26:     218.26905277
 Self 401-ARG 27:     220.43649215
 Self 401-ARG 28:     195.13034209
 Self 401-ARG 29:     237.91709590
 Self 401-ARG 30:     208.45913684
 Self 401-ARG 31:     213.88297406
 Self 401-ARG 32:     219.28745767
 Self 401-ARG 33:     201.25411571
 Self 401-ARG 34:     196.34704381
 Self 403-HIS 0 :     202.84161257
 Self 403-HIS 1 :    2476.01337032
 Self 403-HIS 2 :     956.34883605
 Self 403-HIS 3 :     223.90122316
 Self 403-HIS 4 :     216.91862917
 Self 403-HIS 5 :     213.53297420
 Self 403-HIS 6 :     209.17500605
 Self 403-HIS 7 :     212.27698717
 Self 403-HIS 8 :     208.01197798
 Self 404-THR 0 :      14.54655385
 Self 404-THR 1 :      20.42956621
 Self 404-THR 2 :      16.75754717
 Self 404-THR 3 :      20.62234057
 Self 404-THR 4 :      22.02794004
 Self 404-THR 5 :      23.38313836
 Self 404-THR 6 :      24.95782695
 Self 404-THR 7 :      31.39339118
 Self 404-THR 8 :      35.83053062
 Self 404-THR 9 :      36.85054977
 Self 404-THR 10:      35.05144726
 Self 404-THR 11:      29.61327341
 Self 404-THR 12:      36.17611078
 Self 404-THR 13:      25.26187584
 Self 404-THR 14:      22.56956505
 Self 404-THR 15:      23.72440069
 Self 404-THR 16:      22.59942517
 Self 404-THR 17:      22.66388337
 Self 404-THR 18:      24.28948974
 Pruning rotamer: 401-ARG 1
  Pruned 28 rotamer pairs.
 Clash for rotamer 401-ARG 1:     228.34546578 >>     139.30212687
 Pruning rotamer: 401-ARG 2
  Pruned 28 rotamer pairs.
 Clash for rotamer 401-ARG 2:     219.99714544 >>     139.30212687
 Pruning rotamer: 401-ARG 3
  Pruned 28 rotamer pairs.
 Clash for rotamer 401-ARG 3:     234.90286503 >>     139.30212687
 Pruning rotamer: 401-ARG 4
  Pruned 28 rotamer pairs.
 Clash for rotamer 401-ARG 4:     303.19822333 >>     139.30212687
 Pruning rotamer: 401-ARG 5
  Pruned 28 rotamer pairs.
 Clash for rotamer 401-ARG 5:     232.82349632 >>     139.30212687
 Pruning rotamer: 401-ARG 6
  Pruned 28 rotamer pairs.
 Clash for rotamer 401-ARG 6:     200.52738276 >>     139.30212687
 Pruning rotamer: 401-ARG 7
  Pruned 28 rotamer pairs.
 Clash for rotamer 401-ARG 7:     223.01390249 >>     139.30212687
 Pruning rotamer: 401-ARG 8
  Pruned 28 rotamer pairs.
 Clash for rotamer 401-ARG 8:     196.48962182 >>     139.30212687
 Pruning rotamer: 401-ARG 9
  Pruned 28 rotamer pairs.
 Clash for rotamer 401-ARG 9:     207.58782589 >>     139.30212687
 Pruning rotamer: 401-ARG 10
  Pruned 28 rotamer pairs.
 Clash for rotamer 401-ARG 10:    3013.70935604 >>     139.30212687
 Pruning rotamer: 401-ARG 11
  Pruned 28 rotamer pairs.
 Clash for rotamer 401-ARG 11:     202.54523499 >>     139.30212687
 Pruning rotamer: 401-ARG 12
  Pruned 28 rotamer pairs.
 Clash for rotamer 401-ARG 12:     215.35443494 >>     139.30212687
 Pruning rotamer: 401-ARG 13
  Pruned 28 rotamer pairs.
 Clash for rotamer 401-ARG 13:     192.26105130 >>     139.30212687
 Pruning rotamer: 401-ARG 14
  Pruned 28 rotamer pairs.
 Clash for rotamer 401-ARG 14:     221.89181482 >>     139.30212687
 Pruning rotamer: 401-ARG 15
  Pruned 28 rotamer pairs.
 Clash for rotamer 401-ARG 15:     193.45205092 >>     139.30212687
 Pruning rotamer: 401-ARG 17
  Pruned 28 rotamer pairs.
 Clash for rotamer 401-ARG 17:     202.15182562 >>     139.30212687
 Pruning rotamer: 401-ARG 18
  Pruned 28 rotamer pairs.
 Clash for rotamer 401-ARG 18:     216.79638448 >>     139.30212687
 Pruning rotamer: 401-ARG 19
  Pruned 28 rotamer pairs.
 Clash for rotamer 401-ARG 19:     172.08802057 >>     139.30212687
 Pruning rotamer: 401-ARG 20
  Pruned 28 rotamer pairs.
 Clash for rotamer 401-ARG 20:     201.73247755 >>     139.30212687
 Pruning rotamer: 401-ARG 21
  Pruned 28 rotamer pairs.
 Clash for rotamer 401-ARG 21:     195.87039657 >>     139.30212687
 Pruning rotamer: 401-ARG 23
  Pruned 28 rotamer pairs.
 Clash for rotamer 401-ARG 23:     203.53921840 >>     139.30212687
 Pruning rotamer: 401-ARG 24
  Pruned 28 rotamer pairs.
 Clash for rotamer 401-ARG 24:    6596.76202806 >>     139.30212687
 Pruning rotamer: 401-ARG 25
  Pruned 28 rotamer pairs.
 Clash for rotamer 401-ARG 25:     200.00147093 >>     139.30212687
 Pruning rotamer: 401-ARG 26
  Pruned 28 rotamer pairs.
 Clash for rotamer 401-ARG 26:     218.26905277 >>     139.30212687
 Pruning rotamer: 401-ARG 27
  Pruned 28 rotamer pairs.
 Clash for rotamer 401-ARG 27:     220.43649215 >>     139.30212687
 Pruning rotamer: 401-ARG 28
  Pruned 28 rotamer pairs.
 Clash for rotamer 401-ARG 28:     195.13034209 >>     139.30212687
 Pruning rotamer: 401-ARG 29
  Pruned 28 rotamer pairs.
 Clash for rotamer 401-ARG 29:     237.91709590 >>     139.30212687
 Pruning rotamer: 401-ARG 30
  Pruned 28 rotamer pairs.
 Clash for rotamer 401-ARG 30:     208.45913684 >>     139.30212687
 Pruning rotamer: 401-ARG 31
  Pruned 28 rotamer pairs.
 Clash for rotamer 401-ARG 31:     213.88297406 >>     139.30212687
 Pruning rotamer: 401-ARG 32
  Pruned 28 rotamer pairs.
 Clash for rotamer 401-ARG 32:     219.28745767 >>     139.30212687
 Pruning rotamer: 401-ARG 33
  Pruned 28 rotamer pairs.
 Clash for rotamer 401-ARG 33:     201.25411571 >>     139.30212687
 Pruning rotamer: 401-ARG 34
  Pruned 28 rotamer pairs.
 Clash for rotamer 401-ARG 34:     196.34704381 >>     139.30212687
 Pruning rotamer: 403-HIS 1
  Pruned 19 rotamer pairs.
 Clash for rotamer 403-HIS 1:    2476.01337032 >>     202.84161257
 Pruning rotamer: 403-HIS 2
  Pruned 19 rotamer pairs.
 Clash for rotamer 403-HIS 2:     956.34883605 >>     202.84161257
 Pruning rotamer: 403-HIS 3
  Pruned 19 rotamer pairs.
 Clash for rotamer 403-HIS 3:     223.90122316 >>     202.84161257
 Pruning rotamer: 404-THR 8
 Clash for rotamer 404-THR 8:      35.83053062 >>      14.54655385
 Pruning rotamer: 404-THR 9
 Clash for rotamer 404-THR 9:      36.85054977 >>      14.54655385
 Pruning rotamer: 404-THR 10
 Clash for rotamer 404-THR 10:      35.05144726 >>      14.54655385
 Pruning rotamer: 404-THR 12
 Clash for rotamer 404-THR 12:      36.17611078 >>      14.54655385
 Pair 401-ARG 0 , 403-HIS 0 :      27.45999876 at      3.195 Ang
 Pair 401-ARG 0 , 403-HIS 4 :      26.39280904 at      3.195 Ang
 Pair 401-ARG 0 , 403-HIS 5 :      26.11353724 at      3.195 Ang
 Pair 401-ARG 0 , 403-HIS 6 :      27.35857840 at      3.195 Ang
 Pair 401-ARG 0 , 403-HIS 7 :      27.28499264 at      3.195 Ang
 Pair 401-ARG 0 , 403-HIS 8 :      28.00769648 at      3.195 Ang
 Pair 401-ARG 0 , 404-THR 0 :       2.15560026 at      2.315 Ang
 Pair 401-ARG 0 , 404-THR 1 :       1.86707083 at      2.041 Ang
 Pair 401-ARG 0 , 404-THR 2 :       2.01023402 at      2.346 Ang
 Pair 401-ARG 0 , 404-THR 3 :       2.28212768 at      2.346 Ang
 Pair 401-ARG 0 , 404-THR 4 :       2.13356680 at      2.222 Ang
 Pair 401-ARG 0 , 404-THR 5 :       1.87345972 at      2.010 Ang
 Pair 401-ARG 0 , 404-THR 6 :       1.94157133 at      1.943 Ang
 Pair 401-ARG 0 , 404-THR 7 :       2.16584600 at      1.708 Ang
 Pair 401-ARG 0 , 404-THR 11:       2.82630454 at      1.708 Ang
 Pair 401-ARG 0 , 404-THR 13:       2.79351370 at      2.591 Ang
 Pair 401-ARG 0 , 404-THR 14:       3.29729052 at      2.591 Ang
 Pair 401-ARG 0 , 404-THR 15:       3.61532839 at      2.591 Ang
 Pair 401-ARG 0 , 404-THR 16:       3.29500104 at      2.591 Ang
 Pair 401-ARG 0 , 404-THR 17:       2.62627585 at      2.591 Ang
 Pair 401-ARG 0 , 404-THR 18:       2.81972595 at      2.591 Ang
 Pair 401-ARG 16, 403-HIS 0 :      28.99770531 at      3.195 Ang
